SMILES,Mp exp,GNN1,GNN2,GNN3,GNN4,GNN5,GNN6,GNN7,GNN8,GNN9,GNN10,consensus GNN,SD
CC(=O)SCC(CC1=CC=CC=C1)C(=O)NCC(=O)OCC1=CC=CC=C1,89,99.73107,93.68509,98.20607,89.464516,87.34796,56.645668,113.832985,92.991455,90.43807,84.314644,90.6657528,13.7858173723279
CCC(C(=O)NC(=O)NC(C)=O)C1=CC=CC=C1,100,82.8469,81.79929,176.72125,94.90158,77.99969,91.47777,85.84084,112.248924,98.89848,90.864075,99.3598799,27.4324255252742
CC(=O)OC1=CC=CC=C1C(O)=O,142.4,120.33805,123.68697,121.47807,123.36552,117.76215,124.552376,127.365456,114.3726,112.45732,124.976006,121.0354518,4.58039482018434
NC1=NC2=C(N=CN2COCCO)C(=O)N1,255,255.84099,253.45331,247.41832,245.16809,248.6278,231.07632,253.14595,254.51932,250.0488,276.02875,251.532765,10.5847499488852
CC1(OC(=CC1=O)C(O)=O)C1=CC=CC=C1,176,132.82556,160.45265,155.33063,172.49173,156.93379,160.04288,177.58273,165.20631,171.57672,173.9008,162.63438,12.3288931506758
COC1=CC(C)=C(C=CC(C)=CC=CC(C)=CC(O)=O)C(C)=C1C,228,219.42326,223.01028,232.07224,227.98311,239.71933,241.05016,241.1273,217.1927,144.1345,202.55038,218.826326,27.4797318230398
ONC(=O)CS(=O)C(C1=CC=CC=C1)C1=CC=CC=C1,159,174.7451,173.36726,148.83838,147.7956,141.1835,145.87383,156.44069,200.51154,152.88435,147.41328,158.905353,17.5333087037313
CN(C)CC(=O)N1C2=CC=CC=C2SC2=CC=CC=C12,144,146.7721,131.32057,133.24333,140.89908,149.96425,150.73506,171.46352,139.18793,132.9277,136.07584,143.258938,11.5412512654771
CCCSC1=CC=C2NC(NC(=O)OC)=NC2=C1,208,195.89314,205.7914,192.68459,182.23741,205.49257,195.0634,205.5785,199.57632,209.07904,209.68745,200.108382,8.25486002302861
CC(C)CC1NC(=S)N(CC=C)C1=O,210,196.95819,196.08138,190.13344,199.69196,194.1539,188.51306,194.88037,200.1788,183.97545,86.79449,183.136104,32.4696553050393
OC(=O)CC1=CC=C(OCC=C)C(Cl)=C1,92,89.83701,95.106926,89.15796,95.13425,96.198395,87.29561,99.4861,100.16803,83.4541,81.62655,91.7464931,6.1216554681044
COC1=CC(CC=C)=CC(C(=O)NCCO)=C1O,95,105.45844,89.771454,96.31474,103.62353,125.1608,110.9452,155.40584,93.18228,116.683014,104.36818,110.0913478,18.1915679688453
COC1=CC2=C(C=C1C(=O)NCC1CCCN1CC=C)N=NN2,139,139.331,129.4843,127.57903,138.5181,141.95549,142.77275,183.978,183.58583,138.50183,139.87593,146.558226,19.196254320506
CCCN(CCC)C(=O)CC1=C(N=C2C=CC(Cl)=CN12)C1=CC=C(Cl)C=C1,140,134.65125,133.77028,133.89246,130.86111,138.7048,153.91277,126.54683,154.61212,116.19154,136.00108,135.914424,10.9265697060012
CNCC(O)C1=CC=CC(NS(C)(=O)=O)=C1,159,146.346,205.36067,161.4584,150.42947,160.8299,160.71097,214.24535,164.15685,163.10805,160.83696,168.748262,21.3162268739647
NC1=NCC(O1)C1=CC=CC=C1,136,130.53654,114.29682,119.805374,128.44444,154.69121,128.40628,137.06635,123.96177,139.00221,135.8985,131.2109494,10.7377154212424
CN1C(=O)C=C(N)N(CC(C)=C)C1=O,175,173.62859,155.82143,168.2214,127.13209,184.1202,174.5809,178.3961,167.51224,140.55295,155.2638,162.52297,16.962583365078
NC1=CC=C(OCCCCCN2C(=O)C3=CC=CC=C3C2=O)C=C1,113,104.38448,112.602615,111.74146,98.479095,128.01584,100.20984,114.4669,106.33799,100.080055,108.16217,108.4480445,8.3997030329213
CCOC(=O)C1(CCN(CCC2=CC=C(N)C=C2)CC1)C1=CC=CC=C1,83,85.00994,155.44073,81.96094,79.48023,77.65132,90.394745,103.292816,100.84841,131.05325,88.343636,99.3476017,23.9667496090165
C(N(CC1=CC=CC=C1)C1=CC=CC=C1)C1=NCCN1,120,113.170555,112.095345,100.95327,117.10865,119.549835,110.45988,121.82638,127.73312,110.44034,99.84043,113.3177805,8.28185276741607
NC1=NC=NC2=C1N=CN2CC1=C(F)C=CC=C1Cl,245,229.40538,231.66592,180.10808,174.61775,229.57953,244.34981,238.28447,249.36931,219.7405,226.4532,222.357395,23.9649027381366
CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1,146,138.90907,142.86034,119.304756,136.70805,133.92073,128.88905,140.43793,163.4177,137.46123,96.63417,133.8543026,16.3304547431814
CN1C2CCC1CC(C2)OC(=O)C(CO)C1=CC=CC=C1,114,109.23128,114.42246,125.178635,108.4287,145.42986,128.20987,128.89156,108.61237,123.466064,122.05951,121.3930309,11.0790570832489
OC(C1CCNCC1)(C1=CC=CC=C1)C1=CC=CC=C1,160,145.98175,109.82481,163.0773,162.36885,143.13342,137.78908,133.38626,154.91212,141.03596,144.85684,143.636639,14.6713349555516
CN1CCC(CC1)N(CC1=CC=CC=C1)C1=CC=CC=C1,114,70.440125,117.54333,100.72511,119.15193,104.684906,110.57151,104.121056,103.31194,93.17135,108.9614,103.2682657,13.1554384407884
CCN(CC)CCOC(=O)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,51,66.72235,49.70494,63.01473,91.51635,57.77364,62.84221,50.766186,75.14253,56.044487,54.586906,62.8114329,12.0293293943456
FC1=CC=C(C=C1)C(=O)CCCN1CCC(CC1)N1C(=O)NC2=C1C=CC=C2,170,169.73927,175.21573,171.06154,171.05952,151.46858,183.19763,181.9787,204.97409,198.54613,163.20203,177.044322,15.0952233137511
CCC1=C(C(=O)C2=CC=C(O)C=C2)C2=C(O1)C=CC=C2,124.3,126.803474,110.89409,121.176575,134.82677,136.63664,121.232994,126.67367,119.469696,129.70529,123.848976,125.1268175,7.209050870294
OC(=O)C1=CC=CC=C1,122.4,136.0207,114.587715,143.90686,117.96,121.1014,114.053986,144.81583,122.50862,124.594955,139.89539,127.9445456,11.4285785494595
CN(C)CCCOC1=NN(CC2=CC=CC=C2)C2=C1C=CC=C2,160,155.90573,141.67197,52.210392,162.56308,148.43594,138.90527,106.57222,154.96223,155.64738,140.84145,135.7715662,31.5472596545385
CC(C)(OC1=CC=C(CCNC(=O)C2=CC=C(Cl)C=C2)C=C1)C(O)=O,186,181.38431,160.66724,172.07857,175.33377,179.16965,186.28725,168.57408,191.3433,164.54866,209.48245,178.886928,13.6205919419795
CCCCOC1=CC=C(CC(=O)NO)C=C1,153,96.07496,148.79442,105.88378,131.8022,142.72566,140.90466,137.46127,142.79732,156.784,144.19661,134.742488,18.1198482405443
CCCCN1CCCCC1C(=O)NC1=C(C)C=CC=C1C,107,149.0439,106.62976,105.02313,143.92894,107.769936,113.43919,116.91961,129.92227,121.60609,111.71965,120.6002476,14.7895636737222
COC12CCC3(CC1C(C)(O)C(C)(C)C)C1CC4=CC=C(O)C5=C4C3(CCN1CC1CC1)C2O5,209,198.96652,230.36446,178.65286,189.57297,193.49985,169.46281,197.34297,203.70222,189.41678,188.32545,193.930689,15.3719365090872
OCCOC(=O)NCC1=CC=CC=C1,40,54.110115,38.198997,38.286102,40.039276,65.76239,39.60894,36.85791,66.54107,64.115944,57.103153,50.0623897,12.0208671552114
CC(C)CC1(CC=C)C(=O)NC(=O)NC1=O,138,134.29657,115.2019,133.10828,129.23721,131.15338,129.14427,140.12808,148.97354,136.43813,139.6819,133.736326,8.41374292521967
COC1=CC(=CC(OC)=C1OC)C(=O)NCCCCCC(O)=O,121,118.38559,129.01477,119.47495,116.62843,151.7774,134.03914,142.58002,117.349754,147.59323,110.377495,128.7220779,13.8294243723307
NC(=O)N1C2=CC=CC=C2C=CC2=CC=CC=C12,190,176.27728,190.64693,183.62767,210.26859,186.8712,202.37553,197.25555,191.69124,193.1491,177.54274,190.970583,10.071147737572
CNC(=O)OC1=CC=CC2=C1C=CC=C2,142,128.21835,134.837,139.2305,136.29785,108.18503,145.27504,126.948494,131.75468,138.35371,123.703865,131.2804519,9.82891886469781
CCCCNC(=O)NS(=O)(=O)C1=CC=C(N)C=C1,144,161.49883,133.32428,153.7458,133.55151,139.84276,138.22112,129.01854,163.3306,137.75998,140.32762,143.062104,11.4749888181542
CCCC(C)(COC(N)=O)COC(=O)NC(C)C,92,88.97303,103.8681,87.10631,91.96433,89.20123,91.12933,85.094444,103.309074,97.94923,90.99054,92.9585618,6.20774352856672
NC(=O)CN1CC2=CC=CC=C2OC1=O,203,199.54744,184.40178,197.64056,196.73875,181.76393,198.0739,156.76591,147.37059,201.91353,183.91345,184.812984,17.8633747367345
CCN(CC)C(=O)NC1=CC=C(OCC(O)CNC(C)(C)C)C(=C1)C(C)=O,110,109.031136,103.210144,104.9826,117.331154,143.69374,103.21197,115.26019,103.15419,103.3041,109.303055,111.2482279,11.8809983746455
CN(C)CCC(O)(C1=CC=CC=C1)C1=CC=CC=C1Cl,120,131.10333,100.75497,132.23514,119.92098,113.96081,90.83082,134.53773,122.13487,108.47446,112.49972,116.645283,13.5023226292265
NC1=NC=NC(NC2=CC=C(Cl)C=C2)=N1,233,225.85736,218.51868,288.22873,226.6048,226.79329,220.40714,206.48126,221.79353,225.24352,216.943,227.687131,21.0083162330918
CCN(CC)CCCC(C)NC1=CC=NC2=C1C=CC(Cl)=C2,87,95.489586,81.69746,89.129906,94.24989,112.34979,95.13325,93.49777,115.85076,48.493088,95.945724,92.1837224,17.4204903837359
CN\C(NC#N)=N/CCSCC1=C(C)NC=N1,141,141.30719,122.1783,142.22931,178.59476,135.63754,124.52358,133.50836,159.46054,128.45177,209.40329,147.529464,26.2230846718174
OC(=O)C1=CN(C2CC2)C2=C(C=C(F)C(=C2)N2CCNCC2)C1=O,266,260.1549,263.38577,236.15251,219.45201,302.0003,206.76375,261.8342,219.6695,242.07397,265.9679,247.745481,27.0325595562886
COC1=CC(N)=C(Cl)C=C1C(=O)NC1CCN(CC2=CC=CC=C2)CC1,194,182.92856,181.68849,212.43819,196.53842,188.33005,190.5372,201.19666,184.7976,181.88657,191.87192,191.221366,9.35538202467457
COC1=CC=C2C(=C1)N(CC(O)=O)C(C)=C2C(=O)C1=CC=C(Cl)C=C1,242,231.96803,246.93192,222.64175,230.9449,229.28656,229.70206,227.29175,229.52058,238.81857,210.06978,229.71759,9.09914971043009
ClC1=CC=CC(Cl)=C1N=C1NCCN1,130,160.95021,217.91689,130.27446,139.80855,166.44653,118.59826,135.5636,133.24577,117.69937,133.30814,145.381178,28.4250925092802
CC(C)(C)NCC(O)COC1=CC(Cl)=CC=C1Cl,82,124.65761,81.68203,107.31178,114.52623,152.24744,112.839066,141.88336,114.82547,97.22411,158.45596,120.5653056,22.9611696765007
ClC1=CC=CC=C1C(N1C=CN=C1)(C1=CC=CC=C1)C1=CC=CC=C1,147,150.50055,156.17934,202.81067,140.85683,146.74669,161.77968,190.51054,160.58673,160.1437,183.37822,165.349295,19.1690335091967
CC1=CC=CC=C1N1CCN(CCC2=NN=C3CCCCN23)CC1,158,167.54353,157.47629,143.5877,159.45016,128.87396,145.34047,161.21648,136.34846,88.11222,145.46622,143.341549,21.6369845482865
CC(C)NC1=CC=CN=C1N1CCN(CC1)C(=O)C1=CC2=C(N1)C=CC(NS(C)(=O)=O)=C2,226,226.45966,230.28075,230.49689,203.17673,213.91534,217.23236,192.99416,222.2741,226.53859,156.2239,211.959248,21.8709971139566
CC1=CC=CC(CC2=CNC=N2)=C1C,114,100.97155,112.05579,127.83624,111.8908,118.10155,116.29037,131.31252,125.781746,126.81584,111.76969,118.2826096,9.03230151370123
CC(CN1CCOCC1)C(C(=O)N1CCCC1)(C1=CC=CC=C1)C1=CC=CC=C1,180,185.51077,189.00041,138.34517,118.06182,180.36952,175.29788,194.47214,171.20065,184.45667,181.57915,171.829418,23.1229936737295
COC1=CC=C(CC2=CN=C(N)N=C2N)C=C1OC,233,223.98102,223.28693,215.89857,212.00087,210.94144,222.59062,228.20622,230.2081,187.46628,181.46301,213.604306,15.818564818926
CN(C)CCN1C2=CC=CC=C2N(C)C2=CC=CC=C2C1=O,116,123.99988,113.441055,112.01536,115.61612,130.66843,116.52197,126.00782,122.343575,115.73706,134.76291,121.111418,7.30242209814463
O=C(CC1=CC=C(C=C1)C1=CC=CC=C1)NC1=CC=CC=N1,122,126.30213,107.20383,148.28876,139.00418,138.95538,132.6892,119.24559,168.95496,116.12181,121.920685,131.8686525,17.0071495158291
OCCN1CCCCC1C(C1=CC=CC=C1)C1=CC=CC=C1,106,101.65855,104.294754,88.98941,105.31494,115.32177,110.148605,92.22937,111.52913,95.66461,97.97604,102.3127179,8.19229581735997
ClC1=CC=C(COC(CN2C=CN=C2)C2=CC=C(Cl)C=C2Cl)C=C1,86.8,83.54793,100.94562,87.95548,84.21522,87.19074,91.1801,99.10966,107.78527,103.48651,106.8584,95.227493,8.94701419515925
OC(=O)CSCC(=O)NC1CCSC1=O,156,142.14247,148.21413,141.55156,149.97185,108.02228,150.34883,139.2853,155.693,144.73734,138.93483,141.890159,12.4024639125574
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,135,128.45918,136.16626,110.681496,117.58434,117.514565,118.1858,107.76644,130.93785,120.9922,95.53826,118.3826391,11.3028469963459
CC12CCC3C(CCC4=CC(O)=CC=C34)C1CCC2(O)C#C,141,190.1777,153.78812,173.63664,128.5182,136.02487,177.37794,142.9168,154.8125,140.30846,178.49475,157.605598,19.985917951304
CCNC1=NSC2=C1C=CC=C2,78,71.647606,96.248116,85.325096,67.53653,79.83888,72.752975,83.30707,73.18456,79.92875,69.98133,77.9750913,8.28714081582047
NC(N)=NC1=NC(CSCCC(N)=NS(N)(=O)=O)=CS1,163,162.79337,152.47537,171.88945,153.50322,132.1198,145.16338,142.9892,127.73458,126.18714,136.69318,145.154869,14.3477658524451
COCC(=O)NC1=CC(SC2=CC=CC=C2)=CC=C1N=C(NC(=O)OC)NC(=O)OC,129,116.101204,105.16321,99.87483,113.48076,123.21042,121.80245,118.46644,195.3396,211.54147,213.2629,141.8243284,43.2314848316978
NC(=O)OCC(COC(N)=O)C1=CC=CC=C1,151,138.1487,141.78745,136.7733,135.70337,143.32231,143.03001,126.795006,125.13807,139.28116,147.96005,137.7939426,6.82769858786757
CCOC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC(Cl)=C1Cl)C(=O)OC,145,158.68355,189.7943,147.38188,149.52766,157.33331,164.2548,147.50815,145.43533,200.3201,147.453,160.769208,18.2453598519387
C(CN1CCCCC1)C(C1=CC=CC=C1)C1=CC=CC=C1,41,57.64329,45.27413,38.156265,58.978157,43.48668,59.250416,59.522995,63.00836,42.91189,38.70968,50.6941863,9.2866957056123
CS(=O)(=O)C1=CC=C(C=C1)C(O)C(CF)NC(=O)C(Cl)Cl,153,186.8071,180.2534,146.25694,143.47972,149.91118,141.09877,168.01392,154.67593,147.2896,155.79202,157.357858,15.0055783340975
COC1=CC=CC=C1N1CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1,67.5,82.758026,78.28348,120.44952,120.908806,69.00363,89.7711,68.19199,70.636765,65.32968,51.97655,81.7309547,21.7584720056021
CC1CCC2=CC(F)=CC3=C2N1C=C(C(O)=O)C3=O,253,254.54071,255.84248,249.29277,238.34215,256.5801,240.39499,224.90782,239.37773,240.83331,240.0731,244.018516,9.45490534965232
FC(F)(F)C1=CC=C(C=C1)C1CNC(=O)CO1,115.5,136.94214,100.997635,104.55615,105.974266,111.65714,126.88639,110.71248,118.43365,121.73975,105.749146,114.3648747,10.8520231249454
CCOC(=O)NC1=CC=C(NCC2=CC=C(F)C=C2)N=C1N,114,148.13908,104.39852,116.94054,103.72456,118.31468,99.69018,120.40185,159.17935,153.16527,125.627266,124.9581296,20.3611076599617
FC1=CC=CC=C1C1=NCC(=O)N(CC2CC2)C2=CC=C(Cl)C=C12,118,136.1737,138.41542,102.89,130.98909,128.26842,132.29724,129.1256,150.24506,149.6318,152.33063,135.036696,13.7628068236274
CC(=NNC(=O)C1=CC=NC=C1)C1=CC=CO1,199,193.13968,197.05283,174.65189,192.79338,195.72653,190.84535,209.3307,193.23138,199.08705,193.5348,193.939359,8.12697232060802
CC1=CC=C(C)C(OCCCC(C)(C)C(O)=O)=C1,61,66.3354,52.90276,72.10649,61.07841,58.27166,63.379097,71.52582,55.927883,60.52147,68.78267,63.083166,6.20014833455731
CC1=CC(=NO1)C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN1CCCCCC1,189,183.64453,163.26483,178.48215,172.07718,173.05246,179.8155,174.06757,185.97849,176.0164,167.19684,175.359595,6.64919746448133
COC1=CC=C(Cl)C=C1C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,169,171.25638,153.95851,162.29391,158.82094,163.9419,155.871,171.39381,192.67093,172.20512,158.72235,166.113485,10.846677108552
COCCOC1=CN=C(NS(=O)(=O)C2=CC=CC=C2)N=C1,152,154.16507,123.83782,128.4451,181.39038,144.72537,131.32193,124.445366,123.338066,133.21468,177.62094,142.2504722,20.8242135213412
COC1=C2C(=O)C3(OC2=C(Cl)C(OC)=C1)C(C)CC(=O)C=C3OC,219,208.14587,221.19392,220.03682,192.97597,202.44269,211.49484,243.34946,218.34433,223.197,209.77629,215.095719,12.942202813174
NC(=N)NCC1COC2=CC=CC=C2O1,164,136.91423,147.33517,138.13669,134.32492,138.02405,129.5289,161.23067,154.39883,175.78421,155.39937,147.107704,13.7225246963503
OC1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1,148,125.78628,130.35733,140.64821,148.53401,138.80214,147.09244,127.1302,147.55246,138.39005,133.74422,137.803734,7.97596565100202
FC1=CC=CC=C1C12OCCN1CC(=O)NC1=CC=C(Br)C=C21,185,190.92815,177.21931,181.6841,181.30841,160.83856,182.40535,188.91034,172.69704,178.41339,179.0173,179.342195,7.9783122301139
NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1Cl,267,268.8696,279.7056,267.10443,247.99406,275.39093,271.21902,239.74829,266.6483,261.3083,279.14035,265.712888,12.3303225313654
[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,223,217.52394,220.87256,203.71584,205.11111,205.9695,203.02937,209.35468,193.15356,190.39806,213.24176,206.237038,9.16740948886086
NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1C(F)(F)F,272,252.02567,269.4009,260.7305,255.3284,255.89941,247.83777,230.40016,266.25626,244.30661,275.63577,255.782145,12.5188143043894
CC1CCC2=C3N1C=C(C(O)=O)C(=O)C3=CC(F)=C2C,269,265.82532,276.48468,271.66205,243.24191,269.58832,255.86435,251.11331,252.52489,264.31735,261.48312,261.21053,9.8620046421425
CC(C)CC1=CC=C(C=C1)C(C)C(O)=O,75,70.867226,73.26277,41.589092,79.60575,59.580864,78.247665,65.48516,71.21047,63.689445,55.64928,65.9187722,10.9017490872413
CC(C(O)C1=CC=C(O)C=C1)N1CCC(CC2=CC=CC=C2)CC1,114,189.6109,123.70068,112.02392,197.92485,104.46074,118.17013,201.01562,130.48334,119.131,106.91698,140.343816,37.3453246564649
O=C(NC1CCN(CCC2=CNC3=C2C=CC=C3)CC1)C1=CC=CC=C1,208,205.73422,166.37756,201.96588,183.29005,177.05937,214.81581,215.703,178.22084,205.37099,195.33685,194.387457,16.2748877908009
CCCCC1=NC2(CCCC2)C(=O)N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NN=NN1,180,171.48026,173.92148,166.78598,174.55948,154.45093,161.37178,179.71368,167.13002,177.1384,166.63658,169.318859,7.24658469972228
NNC(=O)C1=CC=NC=C1,171.4,156.90454,151.94443,172.58131,150.15721,182.09225,160.87343,172.36244,170.40149,170.25192,158.6931,164.626212,9.86046013401383
CC(COC1=CC=CC=C1)NC(C)C(O)C1=CC=C(O)C=C1,102.5,89.17223,98.6603,109.13453,106.00231,100.78307,104.298775,159.44737,106.19871,146.91486,98.57138,111.9183535,21.4769243050321
CCC(=O)C1(CCN(C)CC1)C1=CC=CC(O)=C1,156,119.465004,157.4022,150.3015,161.29088,119.068855,139.45088,168.07115,127.82071,132.06479,153.47195,142.8407919,16.8001310660125
CC(C(O)=O)C1=CC=CC(=C1)C(=O)C1=CC=CC=C1,94,83.02181,84.20702,93.11347,86.017166,93.44201,95.3765,101.35539,112.146614,99.06058,106.95379,95.469435,9.15619957725039
CCOC(=O)CSCCC1NC(CS1)C(O)=O,142,116.31088,60.253014,138.68617,132.83797,148.77678,139.25407,144.12207,83.756676,138.1498,127.19073,122.933816,27.3616931394786
N#CC1=CC=C(C=C1)C(N1C=NC=N1)C1=CC=C(C=C1)C#N,181,199.0324,185.44533,181.88597,207.12216,206.5149,206.8656,170.21892,178.3504,220.48853,180.05208,193.597629,15.6352551486782
CC(OC1=C(Cl)C=CC=C1Cl)C1=NCCN1,126,123.79504,121.411156,119.12746,123.87252,133.63928,121.603966,124.64502,125.19978,114.82478,106.08562,121.4204622,6.85261818557552
OC1N=C(C2=CC=CC=C2Cl)C2=CC(Cl)=CC=C2NC1=O,166,190.37006,161.39865,213.95468,169.46774,171.31346,232.08488,169.84886,213.74876,216.05429,177.70924,191.595062,23.8922939216865
ClC1=CC=C(C=C1)C1=NN2C=CC3=C(C=CC=C3)C2=N1,238,122.98439,227.33406,175.8757,122.16007,192.76067,154.77963,208.98955,175.84496,227.70726,209.83548,181.827177,36.9365310589465
CCC1=C(C)NC2=C1C=C(C=C2)N(C)C,100,96.27841,93.41275,90.43403,86.94662,97.210754,93.40636,103.42501,90.79409,80.32213,100.79891,93.3029064,6.3735567647555
CC(=O)OC1(C(C)=O)C(=C)CC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC12C,224,212.34074,173.36464,181.10785,178.71703,196.3397,201.41928,209.78125,186.61163,191.79459,222.44081,195.391752,15.2332106752896
CC1=CC(CCN2CCN(CC2)C2=CC=CC(Cl)=C2)=NN1,106,118.65601,96.154755,110.12197,108.268135,101.195274,90.21168,104.54453,95.87514,124.023926,109.450134,105.8501554,9.96376903394075
CC(C)NCC(O)C1=CC(O)=CC(O)=C1,100,163.12682,158.97008,165.66817,169.70435,162.81346,158.84969,154.57022,169.5809,198.74011,139.0897,164.11135,14.271159746823
CCC1(CC(C)=C)C(=O)NC(=S)NC1=O,160,123.06403,159.56421,156.44772,125.58999,140.3571,165.05177,145.15965,149.54541,145.9418,165.79448,147.651616,14.1718196661291
CC1=C(CC2=NCCN2)C2=C(S1)C=CC=C2,156,144.94548,136.5109,136.41624,141.90344,139.99284,152.74336,151.09732,130.88501,136.8092,107.207695,137.8511485,12.0874550018265
CCN(CC)CCNC(=O)C1=CC(Cl)=C(N)C=C1OC,146.5,115.9357,142.5726,92.954636,137.01799,84.047806,145.59416,142.39037,146.16953,130.42537,134.26842,127.1376582,21.1747804111227
CS(=O)(=O)C1=CC=C2SC3=CC=CC=C3N(CCCN3CCC(CC3)C(N)=O)C2=C1,170,154.92546,148.48662,137.74913,158.71184,145.6183,154.45453,159.41719,182.0589,154.98569,168.46077,156.486843,11.6314011580635
NC(=O)CS(=O)C(C1=CC=CC=C1)C1=CC=CC=C1,164,163.14268,153.96016,158.95876,149.04672,141.27805,156.38708,168.48021,154.3681,152.08542,151.12166,154.882884,7.17097082998139
CCC1=C(C)NC2=C1C(=O)C(CN1CCOCC1)CC2,180,145.62248,172.75418,112.64434,174.85059,181.0542,173.91096,181.28693,160.01033,118.79194,173.68367,159.460962,24.0932559059168
CC1=CC=C(C=C1)C1(O)CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1,118,117.846085,124.04988,122.92358,126.11762,127.939514,133.64308,121.58274,115.50767,116.33751,119.90934,122.5857019,5.34258917174608
CC1C(OCCN1CC1=C(C)N(C)N(C1=O)C1=CC=CC=C1)C1=CC=CC=C1,149,138.4015,142.07402,128.6621,144.05064,160.2327,136.07628,137.61462,152.94072,147.64018,126.2491,141.394186,9.888096262869
CCC1=CC2=C(C=C(OC)C(OC)=C2)C(CC2=CC=CC=C2)=N1,78,72.55325,72.05243,78.05705,68.804184,91.527695,132.9663,109.735374,92.79716,78.245125,80.44036,87.7178928,19.0830568155014
COC1CC2(C)C(CCC2(O)C#C)C2CCC3=CC(O)=CC=C3C12,280,270.93732,271.4395,270.37573,121.29296,262.0576,268.44968,250.31297,277.3787,253.41487,272.36575,251.802508,44.2646149657703
CC(C)(C)NCC(O)COC1=CC=CC2=C1CC(O)C(O)C2,124,117.72741,101.78042,136.47514,106.02973,119.93456,121.87414,123.75014,125.76086,89.7562,119.29964,116.238824,12.7600849417598
COC1=CC=C2C=C(C=CC2=C1)C(C)C(O)=O,152,136.62611,158.51929,131.26918,148.03029,144.65283,144.34373,143.24591,153.44075,136.23904,169.97032,146.633745,10.9501858184181
CCC(CC)(CC=C)C(N)=O,75,83.01398,67.540634,83.867195,72.85587,67.71228,83.329285,80.95852,76.91747,62.833153,65.08,74.4108387,7.79568095765494
CNC(=S)NCO,88,87.756424,71.60779,87.94297,93.034996,90.95579,97.69029,84.66243,73.78156,82.22261,82.82462,85.247948,7.71028553744252
