SMILES;MP_exp;MP_EPI
CCCCc1ccc(cc1)c1ccccc1;7;70.78
N1CCC(CC1)Cc1ccccc1;7;70.84
COCC(=O)c1ccccc1;8;18.47
CC[Si](OC(=O)C)(OC(=O)C)OC(=O)C;8;-33.74
OCCc1ccncc1;9;38.49
CC/C=C/C(=O)O;9;14.04
CCOC(=O)c1cccnc1;9;32.23
Cc1ccccc1S(=O)(=O)Cl;10;75.29
COc1ccccc1[N+](=O)[O-];10;52.94
CCCCCCCC(=O)OC(COC(=O)CCCCCCC)COC(=O)CCCCCCC;10;112.57
CCC(c1ccccc1O)C;10;38.56
NCCN;10;-23.8
OC(C(F)(F)F)(C(F)(F)F)c1cccc(c1)C(C(F)(F)F)(C(F)(F)F)O;10;57.4
Cc1ccnc2c1cccc2;10;54.65
Fc1ccc(c(c1)F)[N+](=O)[O-];10;27.96
Cc1cccc(c1)O;11;15.69
Cc1ccc(cc1)C[N+](=O)[O-];11.5;49.02
CC1CC(C)CC(C1)O;11.6;-17.69
Cc1ccc(cc1)C;12;-40.69
Fc1c(F)c(F)c(c(c1F)Br)Br;12;25.36
Cc1nc2c(s1)cccc2;12;63.79
ClCCCOc1ccccc1;12;12.31
CC(=O)Oc1cccc(c1)C;12;5.75
C=Cc1ccccc1[N+](=O)[O-];13;47.91
O=C1CCCN1C1CCCCC1;13;76.7
CCCCCCCC=O;13;-31.08
CCC(c1ccccc1)c1ccccc1;14;31.71
COC(=O)c1ccc(cc1)C(F)(F)F;14;3.83
CCOc1ccc(cc1)C=O;14;23.86
Fc1ccc(c(c1)C)N;14.2;16.84
Cc1ccc(c(c1)Br)N;15;52.78
O=CC=O;15;-66.69
C=CC(C(C=C)O)O;15;-13.58
CC(C(Br)(C)C)Br;15;-19.53
CC(=O)[C@@H](O)C;15;-37.95
C=CCc1ccc(cc1)O;15.8;37.01
CCCCCS(=O)(=O)O;15.9;68.55
O=Cc1c(F)cccc1F;16;-11.68
CCCCCCCCCCCCCCCCC=C;16;29.57
ClCCCC(=O)O;16;33.74
OCCN=C(O)C;16;-5.6
O1CCOCCOCCOCC1;16;17.83
C[Si](N([Si](C)(C)C)c1ccccc1)(C)C;16.5;17.56
COc1cc(Cl)ccc1O;17;51
CCOC(=O)C(C(C(=O)OCC)O)O;17;3.82
COC(=O)CC(=O)CC(=O)OC;17;-46.62
CCOC(=O)/C=C/N(C)C;18;-22.85
C#CC(N)(C)C;18;-25.93
CN(CCN(C)C)CCN(C)C;18;10.46
O=C1C=COC1C;18;-21.76
ClC(=O)c1ccccc1O;19;61.55
CCCCCCCCCCC(=O)C;19;14.81
Clc1ccc(cn1)F;19;-7.54
CCOc1snc(n1)C(Cl)(Cl)Cl;19.9;101.86
CCCCCCCCCCCCCCCCCC(=C)C;20;35.03
OCCN1CCCC1=O;20;75.34
COc1cccc(c1CBr)F;20;30.89
COc1cc(F)c(c(c1)F)F;20;-26.07
Brc1ccc(cc1)N=[N+]=[N-];20;180.52
COS(=O)(=O)C;20;-2.32
C/C=C/C(=O)c1ccccc1;20.5;11.89
C#Cc1ccc(cc1)C;21;-3.08
ClC(C(=O)c1ccccc1)Cl;21;32.57
Oc1cc(cc(c1)C(F)(F)F)C(F)(F)F;21;29.31
Cc1ccccc1Oc1ccccc1;21.7;51.91
CCCCCCCCCCc1cc(sc1c1sc(cc1CCCCCCCCCC)c1nc2ccccc2c(c1)c1ccccc1)c1nc2ccccc2c(c1)c1ccccc1;21.85;349.84
CCCCCCCCCCCCCCCC(=O)O.N;22;
Clc1c(N)cccc1Cl;22;46.15
CCCCCCCCCCCCCCCCCC(=O)OCC1CCCO1;22;141.91
N#Cc1cccc(c1C)Cl;22;40.19
C[Si](C#C[Si](C)(C)C)(C)C;22;-14.26
CCCS(=O)CCC;22.5;-2.51
FC(c1ccccc1S(=O)(=O)Cl)(F)F;23;72.41
CCOC(=O)CC(C(F)(F)F)O;23;-18.2
N#CCc1ccccc1Cl;23;38.94
CC(Cc1ccccc1)(O)C;24;19.44
CCCCCc1ccc(cc1O)C;24;67.82
C[Si](P([Si](C)(C)C)[Si](C)(C)C)(C)C;24;-58.84
Brc1ccc(c(c1)Cl)Cl;24;37.15
CCCCCCCCCCCC(=O)Oc1ccccc1;24.5;90.02
CCCCCCCCCC(=O)OC(=O)CCCCCCCCC;24.7;81.59
C#CC1(O)CCCC1;25;11.08
CC(C(O)C)O;25;-34.4
Cc1cc(Cl)c2c(n1)cccc2;25;73.11
CCC(c1ccc(c(c1)C(CC)(C)C)O)(C)C;25;89.03
Oc1cccc(c1)C(C)C;26;27.49
O=C(Cc1ccccc1)OCCc1ccccc1;26.5;89.4
Ic1ccccc1I;27;42.23
Brc1sc(c(c1)Br)Br;27;77.03
CCN(C(=O)C(Cl)(Cl)Cl)CC;27;53.04
CCCCCC(=O)c1ccccc1;27;34.36
S=C=Nc1ccc(cc1C)C;27;51.65
NCCC(c1ccccc1)c1ccccc1;27;92.41
CCCCCCCCCCSCCCCCCCCCC;27;88.71
Cc1ccc2c(n1)c(C)ccc2;27;63.11
CCCCCCCCCCCCCN;27.4;45.6
CCCCCCCCCCCCN1CC(CC1=O)C(=O)OC;27.5;153.65
Cc1sc(c(n1)c1ccccc1)C;28;96.04
N#CCC(=O)OCc1ccccc1;28;62.39
CCOc1ccc(cc1)I;28;29.78
Fc1c(N)cc(c(c1F)F)F;28;14.39
CCOP(=S)(SCC(=O)NC(C)C)OCC;28.5;86.26
CCCCCCCCCCCCCCCCCCCl;28.6;58.57
O=C1CCCCC1Cc1ccccc1;29;63.43
Brc1ccc(cn1)F;29;13.99
O=NN1CCOCC1;29;15.93
CCCCCCCCCCCCCCCCCCC(c1ccccc1)C;29;123.85
O=C1CCSc2c1cccc2;29;74.87
C=Cc1ccccc1O;29;25.82
N#Cc1cccnc1F;29;20.71
CS(=O)c1ccccc1;29;28.36
Cc1cc(C)c(c(c1)C)I;29;36.62
OCCS(=O)(=O)C;29;43.89
CCOc1cc(C)ccc1O;29;51.22
Cc1ccc(cc1C)c1ccccc1;29.5;57.84
C1CN2[C@H]3N1CCN1[C@H]3N(CC2)CC1;30;97.61
CCOC(=O)Cc1ccc(cc1)Br;30;59.96
[O-][N+](=O)c1ncccc1OCC;30;75.9
CCOC(=O)C(=Cc1ccccc1)C(=O)OCC;30;2.56
OCCOc1ccc(cc1)Cl;30;51.73
CCOC(=O)C(c1ccccc1)(c1ccccc1)O;30;118.45
O=C=Nc1cc(Cl)cc(c1)Cl;30;24.19
N#CCc1ccc(cc1)Cl;30;38.94
Oc1ccc(c(c1)C)F;30;20.87
C/C=C/C=C/CO;30.5;-39.09
Clc1ccc(cn1)C(F)(F)F;31;3.27
Clc1ccc(c(c1)Cl)[N+](=O)[O-];31;65.67
CCCCCCCCCCS(=O)(=O)Cl;32;89.89
ClCc1cccc2c1cccc2;32;49.86
N#CCc1cc(ccc1Cl)C(F)(F)F;32;54.38
COc1cccc(c1Cl)Cl;32;20.65
ClC(=O)c1cccc(c1)[N+](=O)[O-];33;79.05
CC(=O)Oc1cccc(c1C)C(=O)Cl;33;72.23
CCC(=O)C(=O)O;33;28.81
CCCCCCC(=O)CCCCCC;33;25.54
O=C([C@@H]1CCCC[C@@H]1C(=O)O)OC(=O)[C@H]1CCCC[C@H]1C(=O)O;34;188.24
BrCCCCCC(=O)O;34;62.8
FC(C(C(C(C(C(C(=O)O)(F)F)(F)F)(F)F)(F)F)(F)F)F;34;26.82
Cc1ccc(c(c1)[N+](=O)[O-])O;34;83.9
COc1ccc(c2c1cccc2)C=O;34;86.78
CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C;34;125.37
COc1ccc(c(c1F)F)CN;34;33.75
OCCCCCCCCCCCCBr;34;73.1
Nc1cc(cc(c1Br)C(F)(F)F)C(F)(F)F;35;53.01
CCOC(=O)C(c1ccccc1)O;35;47.51
Cc1onc(n1)c1ccccc1;35;74.47
COc1cc(ccc1C#N)OC(F)(F)F;35;51.09
CCCCCCCCCCCCCC(O)C;35;39.67
COc1cc(Br)ccc1O;35;60.46
CNc1ccccc1[N+](=O)[O-];35;60.96
Nc1ccc(c(c1)I)C;36;68.85
CN[C@H]([C@@H](c1ccccc1)O)C;36;40.5
[O-][N+](=O)C1(CCCCC1)[N+](=O)[O-];36;66.9
CCOC(=O)C1CC(=O)C(=C(C2CC2)O)C(=O)C1;36;147.05
Clc1ccc2c(c1Cl)cccc2;36;63.4
FC(c1cc(cc(c1)S(=O)(=O)Cl)C(F)(F)F)(F)F;36;75.67
COC(=O)CC(=C)C(=O)OC;36;-93.34
ClCc1cc(Cl)cc(c1)Cl;36;33.32
CCCC(n1nc2c(n1)cccc2)C(=O)OCC;36.5;127.13
O=C(c1ccccc1)OOC(=O)C;37;-39.89
CCCC(=O)c1ccc(cc1)F;37;18.07
CC(c1ccc(cc1)Br)O;37;43.5
BrCc1ccc(cc1Cl)F;37;26.77
C=Cc1ccc(cc1)C(=O)C;37;17.75
O=C=Nc1c(C)cccc1C(C)(C)C;37;27.85
ClC(=O)c1ccc(c(c1F)C)F;37;23.41
CC1(CCOCO1)c1ccccc1;37.5;43.51
c1ccc(cc1)NCc1ccccc1;37.5;64.55
[O-][N+](=O)c1ccc(cc1Cl)S(=O)(=O)Cl;38;135.28
CC(CC(=O)O)O;38;33.91
OCCS(=O)(=O)CC;38;54.65
CCCCCCCCCCC(CCC)O;38;29.05
C#CC(COc1cccc(c1)Cl)O;38;76.3
CC1C(=O)C2(C(C1CC2)(C)C)C;38;35.78
OCc1cc(F)ccc1C;38;17.36
CC(c1ccccc1)CC(=O)O;38;70.46
CCCCCCCCCCCCCCO;39;49.43
O1CCOCCOCCOCCOCCOCC1;39;86.05
COC(=O)c1ccc(cc1O)F;39;54.27
Fc1ccc(c(c1)N)C;39;16.84
COc1cccc(c1C)OC;39;12.07
O=C1OCCO1;39.5;12.9
CSc1nc(Cl)cc(n1)Cl;40;71.35
Brc1ccc(nc1)C(F)(F)F;40;24.65
O=C=Nc1cc(OC)ccc1OC;40;32.37
O=C1CCc2c1cccc2;40;35.39
OC(=O)CC(C(F)(F)F)(O)C;40;33.11
[O-][N+](=O)c1cccc(c1C)Br;40;71.53
CCCCCCCCCCCCCCCCCC(=O)OCCOCCOCCOCCO;40;203.11
CCCCCCCCCCCCOC(=O)CCSCCC(=O)OCCCCCCCCCCCC;41;155.21
CCOC(=S)N;41;9.01
O=C1CCCCCCC1;41;-8.5
OC(=O)C[Si](C)(C)C;41;18.55
COP(=S)(Oc1cc(Cl)c(cc1Cl)Cl)OC;41;53.11
COc1cc(Br)cc(c1)Br;41.5;52.48
ClCC(C(=O)O)(C)C;41.5;32.15
CCCCCCCCCCCCCCCCCCC1CCCCC1;41.6;103.09
OC1CCCCCCCCC1=O;42;54.67
[N-]=[N+]=NS(=O)(=O)c1c(cc(cc1C(C)C)C(C)C)C(C)C;42;243.56
CCCCCc1ccc(cc1)S(=O)(=O)Cl;42;111.3
Oc1cccc(c1)Oc1ccccc1;42;93.04
COC(=O)c1ccc(cc1)Cl;43;18.45
N1CCN(CC1)Cc1ccc2c(c1)OCO2;43;122.9
c1ccc(cc1)[SiH](c1ccccc1)c1ccccc1;43;87.35
C1=CC2C3(C1c1c2cccc1)CC3;43;49.35
CCOP(=S)(SCn1c(=O)oc2c1cccc2)OCC;43;87.17
S=C=Nc1c(Cl)cccc1Cl;43;67.56
CC1CCC(=O)N1;43;53.74
Cc1ccc(c(c1Cl)Cl)Cl;43.5;33.91
CC(=O)Oc1cccc(c1)C(=O)C;44;51.75
O=Cc1cccc(c1Cl)C(F)(F)F;44;24.3
CCCCCCOc1ccc(cc1)N;44;80.87
Clc1ccc2c(c1)nco2;44;49.48
Brc1c(Br)csc1Br;44;77.03
BrCC(=O)c1ccccc1OC;44;70.77
CC(=O)CCCCC(=O)C;44;6
Clc1cc(C)c(c(c1)Cl)I;44;61.29
O=C(/C=C/c1ccccc1)OC/C=C/c1ccccc1;44;104.47
COC(=O)c1cccc(c1)CBr;44;52.43
FC(OC(C(F)(F)F)(I)F)(F)F;44;-61.75
OC(=O)CCc1cccc(c1)F;45;72.26
OCCOC(=O)c1ccccc1;45;49.04
BrCc1cc(C)c(c(c1)C)F;45;31.46
COc1c(Cl)ccc(c1Cl)Cl;45;43.58
O[C@H]([C@H](N1CCCC1)C)c1ccccc1;45;87.87
CCOC(=O)c1ccc(cc1)C(=O)OCC;45;-1.74
COc1cc(F)c(c(c1)F)CBr;45;36.2
O=Cc1ccccc1[N+](=O)[O-];45;69.48
O=C(N1CCCCC1)N1CCCCC1;45;63.02
CCCCNCC(=O)Nc1c(C)cccc1Cl;45.5;160.12
O=C(N1CCNCC1)OC(C)(C)C;46;65.07
N#Cc1cc(F)c(cc1Cl)Cl;46;49.1
Cc1cc(O)c(cc1C)C(C)(C)C;46;66.48
S=C=Nc1cc(Cl)cc(c1)Cl;46;67.56
O=C(c1ccc(c(c1)C)C)c1ccccc1;46;95.4
S=C=Nc1ccc(cc1Cl)Br;46;83.7
Brc1ccc2c(c1)ccs2;46;74.64
OCCc1ccc(c(c1)OC)OC;46;71.96
ClCCN(S(=O)(=O)c1ccc(cc1)C)CCCl;46;145.44
Clc1ccccc1C(=O)c1ccccc1;46;91.35
c1ccc(cc1)C1CCc2c(O1)cccc2;46.3;83.06
CCc1cc2c(cc1C(=O)C)C(C)(C)CCC2(C)C;46.5;109.51
O=c1occc2c1cccc2;47;33.34
O=Cc1c(F)ccc(c1Cl)F;47;19.15
OC(=O)CBr;47;29.19
SCc1c(C)cc(cc1C)C;47;32.71
Clc1ccc(cc1)SCSc1ccc(cc1)Cl;47;131.09
O[C@@H]1CCCN(C1)C(=O)OC(C)(C)C;47;72.02
BrCc1ccc(c(c1)F)[N+](=O)[O-];47;74.27
S=C=NCCCS(=O)(=O)C;47.5;76.64
O=C(c1ccccc1)c1ccccc1;48;63.55
CCCCCCCCCCCCCCCC(=O)C;48;65.8
N#CCc1ccccc1C(=O)OC;48;68.65
O=Cc1ccnc(c1)Cl;48;33.01
ClCC(=O)c1ccc(cc1)F;48;25.42
CC([Si](C1SCCCS1)(C(C)C)C(C)C)C;48;73.3
Cc1cccc[n+]1[O-];48;41.07
N1CCOCCOCCOCCOCCOCC1;48;120.07
O1COCC2(C1)COCOC2;48.3;30.94
OCC(CI)O;48.5;23.11
CCCN(c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-])CCC;49;139.97
[N-]=[N+]=Nc1ccccc1c1ccccc1;49;212.07
S=c1sccs1;49;64.04
O=C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)N(Cc1ccccc1)Cc1ccccc1;49;141.32
CC(C1CCC(=O)CC1)(C)C;49;8.41
CCOC(=O)c1ccc(cc1)c1ccccc1;49;90.77
OC(=O)Cc1ccc(c(c1)F)F;49;58.1
COc1cccc2c1nccc2;49.5;62.84
C=C1C2CCC(C1(C)C)C2;50;-15.3
N#Cc1ccc(c(c1)F)F;50;2.86
CCCCCCCCCCCCCC(CC)O;50;57.58
ClC(=O)c1ccc2c(c1)cccc2;50;78.15
CC1CCC(C(C1)OC(=O)C1(C)CCC(C1(C)C)C)C(C)C;50;100.75
CCCCCCCCCCCCCCCCCCCC(=O)OCC;50;108.65
OC(=O)CCc1ccc(c(c1)F)F;51;68.18
CCn1c(C)nc2c1cccc2;51;95.56
O=Cc1ccc(c(c1)Br)OC;51;62.68
COc1ccc(cn1)C(=O)OC;51;46.27
CCCCCCCCSc1c(SCCCCCCCC)cc(cc1SCCCCCCCC)N(C(=O)OC(C)(C)C)NC(=O)OC(C)(C)C;51.5;318.24
Oc1cc(F)c(cc1F)Br;52;35.68
COC(=O)C(=O)OC;52;-120.12
BrC#N;52;-43.78
COC(=O)c1ccccc1OC(=O)C;52;-22.74
CC(=O)OC1CCCc2c1c(C)ccc2C;52;79.48
Oc1ccccc1C=NCCCN=Cc1ccccc1O;52;166.71
Cc1ccc(cc1)[N+](=O)[O-];52;38.16
CC(c1ccc(cc1)CC(=O)O)C;52;84.19
N#CCCNc1ccccc1;52.5;55.74
CN(c1ccc2c(c1)cccc2)C;52.5;53.59
